player_name,team,fa_class,position
BSergio Alcantara,Arizona D-backs,2024,3B
Phillip Evans,Arizona D-backs,2024,3B
Ali Sanchez,Arizona D-backs,2024,C
Juan Centeno,Arizona D-backs,2024,C
Tyler Gilbert,Arizona D-backs,2024,LHP
Tyler Ferguson,Arizona D-backs,2024,RHP
Stephen Nogosek,Arizona D-backs,2024,RHP
Austin Adams,Arizona D-backs,2024,RHP
Michel Otanez,Arizona D-backs,2024,RHP
Raffi Vizcaino,Arizona D-backs,2024,RHP
Atlanta Braves Jesus Aguilar,Atlanta Braves,2024,1B
Drew Lugbauer,Atlanta Braves,2024,1B
Hoy Park,Atlanta Braves,2024,2B
Hudson Potts,Atlanta Braves,2024,3B
